"Division","School","Virginia.On.Time.Graduation.Rate_All Students","Virginia.On.Time.Graduation.Rate_Black","Virginia.On.Time.Graduation.Rate_Economically Disadvantaged","Virginia.On.Time.Graduation.Rate_English Learners","Virginia.On.Time.Graduation.Rate_Female","Virginia.On.Time.Graduation.Rate_Hispanic","Virginia.On.Time.Graduation.Rate_Male","Virginia.On.Time.Graduation.Rate_Students with Disabilities","Virginia.On.Time.Graduation.Rate_White","Virginia.On.Time.Graduation.Rate_Asian","Virginia.On.Time.Graduation.Rate_Military Connected","Virginia.On.Time.Graduation.Rate_Multiple Races","Virginia.On.Time.Graduation.Rate_Homeless","Virginia.On.Time.Graduation.Rate_Foster Care","Completion.Rate_All Students","Completion.Rate_Black","Completion.Rate_Economically Disadvantaged","Completion.Rate_English Learners","Completion.Rate_Female","Completion.Rate_Hispanic","Completion.Rate_Male","Completion.Rate_Students with Disabilities","Completion.Rate_White","Completion.Rate_Asian","Completion.Rate_Military Connected","Completion.Rate_Multiple Races","Completion.Rate_Homeless","Completion.Rate_Foster Care"
"Lynchburg City Public Schools","Heritage High",85.9,85.9,83.8,72.7,87,65.2,84.8,93.5,87.8,NA,NA,95,NA,NA,87.8,87.5,85.6,72.7,89.3,65.2,86.4,93.5,90.2,NA,NA,100,NA,NA
"Madison County Public Schools","Madison County High",94.7,81.3,96.4,NA,95.6,NA,94,NA,96.7,NA,NA,NA,NA,NA,97.4,81.3,98.2,NA,98.5,NA,96.4,NA,99.2,NA,NA,NA,NA,NA
"Manassas City Public Schools","Osbourn High",77.6,83.3,76,59.8,83.6,72.9,72.6,73,88.9,100,NA,86.4,NA,NA,79.5,83.3,78.7,59.8,84,75,75.8,73,92.2,100,NA,86.4,NA,NA
"Manassas Park City Public Schools","Manassas Park High",84.8,96.8,85.8,68.1,89.1,79.3,81.4,92.3,94,100,NA,83.3,NA,NA,85.8,96.8,86.9,69.7,89.9,80.8,82.6,92.3,94,100,NA,83.3,NA,NA
"Martinsville City Public Schools","Martinsville High",94.6,96.3,96.3,NA,97,93.8,92.1,100,88.5,NA,NA,NA,NA,NA,95.4,96.3,96.3,NA,97,93.8,93.7,100,92.3,NA,NA,NA,NA,NA
"Mathews County Public Schools","Mathews High",94.5,100,87.2,NA,95.7,NA,93.7,92.9,94.5,NA,NA,NA,NA,NA,95.5,100,89.4,NA,95.7,NA,95.2,92.9,95.6,NA,NA,NA,NA,NA
"Mecklenburg County Public Schools","Bluestone  High",94.5,96.1,94.9,NA,96.2,NA,92.6,100,91.5,NA,NA,NA,NA,NA,94.5,96.1,94.9,NA,96.2,NA,92.6,100,91.5,NA,NA,NA,NA,NA
"Mecklenburg County Public Schools","Park View High",89.5,90.8,91.3,NA,91.5,NA,87.6,83.3,86.8,NA,NA,NA,NA,NA,89.5,90.8,91.3,NA,91.5,NA,87.6,83.3,86.8,NA,NA,NA,NA,NA
"Middlesex County Public Schools","Middlesex High",92.5,92.9,86.8,NA,95.2,NA,90.2,92.9,93,NA,NA,NA,NA,NA,92.5,92.9,86.8,NA,95.2,NA,90.2,92.9,93,NA,NA,NA,NA,NA
"Montgomery County Public Schools","Auburn High",96.7,NA,91.2,NA,97.9,NA,95.2,NA,98.8,NA,NA,NA,NA,NA,96.7,NA,91.2,NA,97.9,NA,95.2,NA,98.8,NA,NA,NA,NA,NA
"Montgomery County Public Schools","Blacksburg High",95.7,92.3,84.1,NA,97.2,75,94.3,92.9,96.5,100,NA,100,NA,NA,96.3,100,87.3,NA,97.9,75,94.9,92.9,96.9,100,NA,100,NA,NA
"Montgomery County Public Schools","Christiansburg High",92.9,86.7,86,86.7,94.5,88.9,91.8,91.3,94.5,NA,NA,NA,NA,NA,93.8,86.7,88.4,86.7,95.6,88.9,92.5,95.7,95.6,NA,NA,NA,NA,NA
"Montgomery County Public Schools","Eastern Montgomery High",90,NA,86.7,NA,92.1,NA,87.5,NA,91.4,NA,NA,NA,NA,NA,94.3,NA,93.3,NA,94.7,NA,93.8,NA,96.6,NA,NA,NA,NA,NA
"Nelson County Public Schools","Nelson County High",88.4,90,86.6,NA,94.7,80,84.3,76.2,89.9,NA,NA,NA,NA,NA,95.2,90,93.9,NA,100,90,92.1,90.5,98.2,NA,NA,NA,NA,NA
"New Kent County Public Schools","New Kent High ",93.1,96.7,82.1,NA,95.7,NA,90.5,89.3,92.6,NA,NA,90,NA,NA,95.7,100,89.3,NA,96.6,NA,94.8,96.4,94.9,NA,NA,100,NA,NA
"Newport News City Public Schools","Achievable Dream Middle/High ",100,100,100,NA,100,NA,100,NA,NA,NA,NA,NA,NA,NA,100,100,100,NA,100,NA,100,NA,NA,NA,NA,NA,NA,NA
"Newport News City Public Schools","Denbigh High",90.7,93.5,94.4,81.4,93.3,82.6,88.4,93.8,92.9,100,91.3,NA,NA,NA,94.3,97.6,97,81.4,95.7,84.8,93.2,93.8,97.1,100,95.7,NA,NA,NA
"Newport News City Public Schools","Heritage High",92.8,93.9,94.4,NA,93.5,100,92.2,98,83.3,NA,90,NA,NA,NA,97.3,98,97.4,NA,97.1,100,97.4,98,91.7,NA,90,NA,NA,NA
"Newport News City Public Schools","Menchville High",97.1,97,98.5,NA,98.3,97.2,96.1,96.4,96.9,NA,100,100,NA,NA,99.5,99.2,99.3,NA,99.4,100,99.5,98.2,99.5,NA,100,100,NA,NA
"Newport News City Public Schools","Warwick High",93.9,93.2,94.5,NA,94.4,90.5,93.3,87,98,92.9,100,85.7,NA,NA,94.8,93.8,95.7,NA,94.8,92.9,94.7,89.1,99,92.9,100,85.7,NA,NA
"Newport News City Public Schools","Woodside High",96.6,95.8,98.1,NA,98.6,94.6,94.1,94.1,98.7,100,96.3,100,NA,NA,98.3,97.5,98.1,NA,99.1,98.2,97.3,97.1,100,100,100,100,NA,NA
"Norfolk City Public Schools","Booker T Washington High",88.4,86,93,NA,87,92.3,89.9,91.2,100,NA,NA,100,NA,NA,90.8,88.4,95.8,NA,89.8,100,91.9,94.1,100,NA,NA,100,NA,NA
"Norfolk City Public Schools","Granby High",84,82.2,86.4,36.7,85.9,65.1,82.2,79.4,92.6,100,98.6,86.1,75,NA,85.9,84.6,88.1,36.7,86.7,65.1,85.2,80.9,94.6,100,98.6,88.9,75,NA
"Norfolk City Public Schools","Lake Taylor High ",84.8,86.2,85.9,57.1,87,68.4,82.9,92.2,83.9,100,95.8,75,NA,NA,87.4,88.3,87.6,57.1,89.4,68.4,85.6,92.2,87.1,100,95.8,87.5,NA,NA
"Norfolk City Public Schools","Matthew Fontaine Maury High",92.4,89.2,91.2,NA,94.2,100,90.1,94,97.2,93.3,94.2,86.7,NA,NA,95.1,91,92.3,NA,96.7,100,93.2,96,99.3,100,100,100,NA,NA
"Norfolk City Public Schools","Norview High",86.2,85.9,89.9,66.7,89.8,77.8,82.4,93.1,88.6,100,93.4,86.7,NA,NA,89.5,90.5,92.7,66.7,90.9,81,88,93.1,90.5,100,98.4,86.7,NA,NA
"Northampton County Public Schools","Northampton High",89.5,86.5,86.6,NA,93.8,84,86,57.1,100,NA,NA,NA,NA,NA,93.3,92.3,91.5,NA,93.8,88,93,85.7,100,NA,NA,NA,NA,NA
"Northumberland County Public Schools","Northumberland High",97.2,95.6,96,NA,100,NA,94.8,96.3,98.2,NA,NA,NA,NA,NA,97.2,95.6,96,NA,100,NA,94.8,96.3,98.2,NA,NA,NA,NA,NA
"Norton City Public Schools","J.I. Burton High ",100,NA,100,NA,100,NA,100,NA,100,NA,NA,NA,NA,NA,100,NA,100,NA,100,NA,100,NA,100,NA,NA,NA,NA,NA
"Nottoway County Public Schools","Nottoway High",90,90.8,87.5,NA,98.7,NA,81.3,88.2,94.3,NA,NA,NA,NA,NA,90,90.8,87.5,NA,98.7,NA,81.3,88.2,94.3,NA,NA,NA,NA,NA
"Orange County Public Schools","Orange County High ",95,96.3,91.1,NA,95.8,90.7,94.3,93.8,96.3,NA,NA,86.2,NA,NA,97.3,98.1,95.3,NA,97.9,93,96.7,93.8,98.1,NA,NA,93.1,NA,NA
"Page County Public Schools","Luray High",97.7,NA,97.5,NA,100,NA,95.9,NA,98.2,NA,NA,NA,NA,NA,98.4,NA,98.8,NA,100,NA,97.3,NA,99.1,NA,NA,NA,NA,NA
"Page County Public Schools","Page County High",100,NA,100,NA,100,NA,100,NA,100,NA,NA,NA,NA,NA,100,NA,100,NA,100,NA,100,NA,100,NA,NA,NA,NA,NA
"Patrick County Public Schools","Patrick County High",92.8,100,94.6,NA,95.8,80,90,100,94,NA,NA,NA,NA,NA,96.1,100,97.3,NA,98.6,86.7,93.8,100,97.4,NA,NA,NA,NA,NA
"Petersburg City Public Schools","Petersburg High",86.5,89.4,87.3,NA,90.1,60,82.8,94.9,63.6,NA,NA,NA,76.9,NA,86.9,89.4,87.3,NA,90.1,60,83.6,94.9,72.7,NA,NA,NA,76.9,NA
"Pittsylvania County Public Schools","Chatham High",91.2,91.2,88.5,NA,94.8,90,87.8,89.3,91,NA,NA,NA,NA,NA,91.8,91.2,89.7,NA,94.8,90,89,89.3,91.9,NA,NA,NA,NA,NA
"Pittsylvania County Public Schools","Dan River High",88.9,88.7,83.2,NA,91.5,NA,86,79.3,89.8,NA,NA,NA,NA,NA,88.9,88.7,83.2,NA,91.5,NA,86,79.3,89.8,NA,NA,NA,NA,NA
"Pittsylvania County Public Schools","Gretna High",89.2,98,87.7,NA,90.7,NA,87.9,83.3,85.4,NA,NA,NA,NA,NA,89.8,98,88.7,NA,90.7,NA,89,83.3,86.4,NA,NA,NA,NA,NA
"Pittsylvania County Public Schools","Tunstall High",88.3,87.5,80.5,NA,88.5,90,88.2,71.9,88.2,NA,NA,NA,NA,NA,88.3,87.5,80.5,NA,88.5,90,88.2,71.9,88.2,NA,NA,NA,NA,NA
"Poquoson City Public Schools","Poquoson High",95,NA,95,NA,96.1,NA,94,90.9,95.7,NA,100,NA,NA,NA,96.2,NA,95,NA,96.1,NA,96.4,90.9,96.4,NA,100,NA,NA,NA
"Portsmouth City Public Schools","Churchland High",95.3,94.9,96.2,NA,97,100,93.6,98,94.1,NA,NA,100,NA,NA,95.8,95.3,96.2,NA,97,100,94.6,98,95.3,NA,NA,100,NA,NA
"Portsmouth City Public Schools","I.C. Norcom High",85.8,86.2,89.2,NA,90.3,NA,81.1,90.6,NA,NA,NA,NA,NA,NA,87,87,89.8,NA,90.3,NA,83.5,90.6,NA,NA,NA,NA,NA,NA
"Portsmouth City Public Schools","Manor High",86.1,86.5,92.2,NA,87.2,84.2,85.1,97.4,86.3,NA,NA,NA,NA,NA,89.8,88,94.1,NA,90.9,94.7,88.7,100,93.7,NA,NA,NA,NA,NA
"Powhatan County Public Schools","Powhatan High",95.4,100,89.7,NA,98.3,NA,92.4,90.5,95.3,NA,NA,90.9,NA,NA,98,100,94.9,NA,99.4,NA,96.5,95.2,98,NA,NA,90.9,NA,NA
"Prince Edward County Public Schools","Prince Edward County High",85.9,88.4,92.4,NA,90,NA,81.6,80,83.1,NA,NA,NA,NA,NA,86.5,89.5,93.7,NA,90,NA,82.9,80,83.1,NA,NA,NA,NA,NA
"Prince George County Public Schools","Prince George High",94,92.8,94.2,NA,94.9,92.3,93.1,86.7,94.3,NA,97.3,100,NA,NA,94.9,93.5,94.2,NA,94.9,92.3,95,91.7,95.6,NA,97.3,100,NA,NA
"Prince William County Public Schools","Battlefield High ",99.6,100,100,96.3,100,99,99.3,98.7,99.8,100,100,98.4,NA,NA,99.7,100,100,96.3,100,99,99.5,98.7,99.8,100,100,100,NA,NA
"Prince William County Public Schools","Brentsville District High",96,NA,94.6,73.3,96.3,87.5,95.8,94.1,98.3,100,100,94.1,NA,NA,96,NA,94.6,73.3,96.3,87.5,95.8,94.1,98.3,100,100,94.1,NA,NA
"Prince William County Public Schools","C.D. Hylton High",92.6,94.9,91.3,77.2,95.7,88.9,89.3,88.5,98.1,96.1,89.5,90.7,NA,NA,93.5,95.6,93.2,77.2,96,89.3,90.7,90.2,100,96.1,89.5,90.7,NA,NA
"Prince William County Public Schools","Charles J. Colgan Sr. High",96.9,99.2,94.9,86,97.2,94.8,96.6,90.2,96.8,95.7,100,98,NA,NA,97.7,99.2,95.6,86,97.8,94.8,97.7,93.9,98.2,97.9,100,98,NA,NA
"Prince William County Public Schools","Forest Park High",95.7,97.1,90.5,85.7,97.2,91.5,94.4,85.5,97.3,100,96.8,92.3,NA,NA,95.9,97.1,90.5,85.7,97.6,91.5,94.4,85.5,97.8,100,96.8,92.3,NA,NA
"Prince William County Public Schools","Freedom High ",84.6,89.7,87.6,78.2,85.5,80.8,83.8,89.4,83.9,100,NA,93.8,NA,NA,84.8,89.7,87.8,78.2,85.5,80.8,84.1,89.4,83.9,100,NA,100,NA,NA
"Prince William County Public Schools","Gar-Field High",88.6,96.5,88.7,78.2,92.4,83.7,85.1,90.9,93.8,100,NA,81,NA,NA,88.7,96.5,88.9,78.2,92.4,83.9,85.4,90.9,93.8,100,NA,81,NA,NA
"Prince William County Public Schools","Osbourn Park High",94.2,97.6,92.2,80.2,97.4,87.6,90.6,97.4,96.4,98.9,100,100,NA,NA,94.9,97.6,92.7,80.2,97.4,88.7,92.1,97.4,97.6,98.9,100,100,NA,NA
"Prince William County Public Schools","Patriot High",98.2,97.2,98.1,94.6,97.5,97.3,98.8,94.7,98.8,97.7,100,98,NA,NA,98.5,97.2,99,94.6,98.1,97.3,98.8,95.8,99.4,97.7,100,98,NA,NA
"Prince William County Public Schools","Potomac High",92.5,95.7,90.1,88.6,93.7,83.8,91.4,93.4,95.2,94,92.3,96.3,NA,NA,93.1,95.7,90.1,88.6,94.1,84.6,92.2,93.4,96.8,96,92.3,96.3,NA,NA
"Prince William County Public Schools","Unity Reed High",86.4,91.3,87.1,78.3,88.6,82.7,84.7,90.8,92.9,94.7,NA,88.5,NA,NA,87,92.2,87.6,78.3,88.6,83,85.7,90.8,94.9,94.7,NA,88.5,NA,NA
"Prince William County Public Schools","Woodbridge High",91.3,96.3,88.8,74.5,93.1,85.4,89.6,95.6,95.7,94.3,86.4,87,NA,NA,92,96.3,89.8,74.5,93.4,85.8,90.7,95.6,96.7,94.3,86.4,91.3,NA,NA
"Pulaski County Public Schools","Pulaski County Senior High",94.3,90,90.9,NA,94.9,NA,93.6,85.1,95,NA,NA,NA,NA,NA,95.3,90,93,NA,97.1,NA,93.6,87.2,96.3,NA,NA,NA,NA,NA
"Radford City Public Schools","Radford High",97,100,95,NA,98.5,NA,95.5,100,97.9,NA,NA,90,NA,NA,97,100,95,NA,98.5,NA,95.5,100,97.9,NA,NA,90,NA,NA
"Rappahannock County Public Schools","Rappahannock County High",96.5,NA,94.4,NA,100,NA,90.5,NA,100,NA,NA,NA,NA,NA,96.5,NA,94.4,NA,100,NA,90.5,NA,100,NA,NA,NA,NA,NA
"Richmond City Public Schools","Armstrong High ",76.7,77.5,77,NA,85.8,NA,65.1,66.7,70,NA,NA,NA,83.3,NA,76.7,77.5,77,NA,85.8,NA,65.1,66.7,70,NA,NA,NA,83.3,NA
"Richmond City Public Schools","Franklin Military Academy",100,100,100,NA,100,NA,100,NA,NA,NA,NA,NA,NA,NA,100,100,100,NA,100,NA,100,NA,NA,NA,NA,NA,NA,NA
"Richmond City Public Schools","George Wythe High",50.2,72.5,73.9,26,58.4,24,43.2,61.4,68.8,NA,NA,NA,NA,NA,50.5,72.5,74.5,26,58.4,24.7,43.8,61.4,68.8,NA,NA,NA,NA,NA
"Richmond City Public Schools","Huguenot High",67,85.2,81.9,46,73.7,33.1,60.9,80,87.9,NA,NA,NA,46.2,NA,67.3,85.6,81.9,46,74.2,33.1,60.9,81.7,87.9,NA,NA,NA,46.2,NA
"Richmond City Public Schools","John Marshall High",91.6,91.4,92,NA,92.4,NA,90.8,81,92.3,NA,NA,NA,NA,NA,91.6,91.4,92,NA,92.4,NA,90.8,81,92.3,NA,NA,NA,NA,NA
"Richmond City Public Schools","Open High",100,100,100,NA,100,NA,100,NA,100,NA,NA,NA,NA,NA,100,100,100,NA,100,NA,100,NA,100,NA,NA,NA,NA,NA
"Richmond City Public Schools","Richmond Alternative",42.9,26.3,29.6,NA,50.7,NA,34.8,15,69.2,NA,NA,NA,NA,NA,48.9,36.3,36.6,NA,53.7,NA,43.9,25,69.2,NA,NA,NA,NA,NA
"Richmond City Public Schools","Richmond Community High",100,100,100,NA,100,NA,100,NA,100,NA,NA,NA,NA,NA,100,100,100,NA,100,NA,100,NA,100,NA,NA,NA,NA,NA
"Richmond City Public Schools","Thomas Jefferson High",96.2,96.3,97.2,NA,97.8,NA,94,93.3,97.3,NA,NA,NA,NA,NA,96.2,96.3,97.2,NA,97.8,NA,94,93.3,97.3,NA,NA,NA,NA,NA
"Richmond County Public Schools","Rappahannock High",100,100,100,NA,100,NA,100,100,100,NA,NA,NA,NA,NA,100,100,100,NA,100,NA,100,100,100,NA,NA,NA,NA,NA
"Roanoke City Public Schools","Patrick Henry High",90.8,90.7,88.4,87.9,94.7,82.9,87.8,90.6,92,92.3,NA,90.5,93.3,NA,90.8,90.7,88.4,87.9,94.7,82.9,87.8,90.6,92,92.3,NA,90.5,93.3,NA
"Roanoke City Public Schools","William Fleming High",84.2,89.1,88.4,66.2,87.4,71.3,81.3,91.7,84.4,94.7,NA,77.3,60,NA,84.2,89.1,88.4,66.2,87.4,71.3,81.3,91.7,84.4,94.7,NA,77.3,60,NA
"Roanoke County Public Schools","Cave Spring High",97,100,93.2,83.3,100,83.3,94.3,90.5,97.5,100,NA,93.8,NA,NA,97.3,100,93.2,83.3,100,83.3,95,90.5,97.5,100,NA,100,NA,NA
"Roanoke County Public Schools","Glenvar High",94,NA,85.4,NA,95.8,NA,92.4,83.3,93.5,NA,NA,NA,NA,NA,95.3,NA,89.6,NA,95.8,NA,94.9,83.3,95,NA,NA,NA,NA,NA
"Roanoke County Public Schools","Hidden Valley High",96.6,100,91.5,NA,97.4,NA,95.9,95.5,96.1,100,NA,93.3,NA,NA,98.3,100,100,NA,98.2,NA,98.3,100,98.3,100,NA,93.3,NA,NA
"Roanoke County Public Schools","Northside High",91.2,88.9,84.3,NA,94.1,70.6,88.4,88.9,92.3,100,NA,100,NA,NA,92.1,88.9,85.4,NA,94.1,70.6,90.1,92.6,93.6,100,NA,100,NA,NA
"Roanoke County Public Schools","William Byrd High",95.6,73.3,90.2,NA,97.5,NA,94,89.4,96.7,NA,NA,100,NA,NA,95.6,73.3,90.2,NA,97.5,NA,94,89.4,96.7,NA,NA,100,NA,NA
"Rockbridge County Public Schools","Rockbridge County High",89.9,NA,86.5,NA,93.8,86.7,85.7,68.8,90.8,NA,NA,72.7,NA,NA,90.8,NA,87.8,NA,93.8,86.7,87.6,68.8,91.9,NA,NA,72.7,NA,NA
"Rockingham County Public Schools","Broadway High",94.9,NA,87.9,92.3,94.7,93.1,95,87.1,95.2,NA,NA,NA,NA,NA,97.1,NA,94.5,92.3,94.7,93.1,98.7,90.3,97.4,NA,NA,NA,NA,NA
"Rockingham County Public Schools","East Rockingham High",95.7,NA,88.4,NA,97.3,80,93.8,100,97.1,NA,NA,92.9,NA,NA,97.1,NA,92.8,NA,97.3,80,96.9,100,98.8,NA,NA,92.9,NA,NA
"Rockingham County Public Schools","Spotswood High",95.8,90,92.9,70,94.1,87.5,97.3,100,98.9,NA,NA,NA,NA,NA,96.2,90,93.9,70,94.1,87.5,97.9,100,99.4,NA,NA,NA,NA,NA
"Rockingham County Public Schools","Turner Ashby High",91.6,NA,88.8,76.2,94.7,89.2,88.5,100,92,NA,NA,NA,NA,NA,92.3,NA,88.8,76.2,94.7,89.2,90,100,92.9,NA,NA,NA,NA,NA
"Russell County Public Schools","Castlewood High",93,NA,90.4,NA,94.9,NA,90.6,81.8,93,NA,NA,NA,NA,NA,93,NA,90.4,NA,94.9,NA,90.6,81.8,93,NA,NA,NA,NA,NA
"Russell County Public Schools","Honaker High",94.1,NA,91.4,NA,97.1,NA,92.4,87.5,95,NA,NA,NA,NA,NA,94.1,NA,91.4,NA,97.1,NA,92.4,87.5,95,NA,NA,NA,NA,NA
"Russell County Public Schools","Lebanon High",93.2,NA,92.3,NA,94.1,NA,92.3,80,93.1,NA,NA,NA,NA,NA,94,NA,92.3,NA,94.1,NA,93.8,80,93.9,NA,NA,NA,NA,NA
"Salem City Public Schools","Salem High",94.1,84.8,85.6,91.7,96.5,86.7,92,100,95.8,100,NA,NA,NA,NA,95.1,87.9,88.5,91.7,97.2,86.7,93.2,100,96.7,100,NA,NA,NA,NA
"Scott County Public Schools","Gate City High",96.6,NA,95.1,NA,97.3,NA,96,92,97.1,NA,NA,NA,NA,NA,96.6,NA,95.1,NA,97.3,NA,96,92,97.1,NA,NA,NA,NA,NA
"Scott County Public Schools","Rye Cove High",98,NA,96.2,NA,94.4,NA,100,100,97.9,NA,NA,NA,NA,NA,98,NA,96.2,NA,94.4,NA,100,100,97.9,NA,NA,NA,NA,NA
"Scott County Public Schools","Twin Springs High",95.7,NA,96.2,NA,100,NA,92.9,NA,97.7,NA,NA,NA,NA,NA,97.9,NA,100,NA,100,NA,96.4,NA,97.7,NA,NA,NA,NA,NA
"Shenandoah County Public Schools","Central High",96.8,NA,95.7,NA,97.3,93.3,96.2,93.9,98.2,NA,NA,NA,NA,NA,97.2,NA,96.8,NA,97.3,93.3,97.2,93.9,98.2,NA,NA,NA,NA,NA
"Shenandoah County Public Schools","Mountain View High",100,NA,100,100,100,100,100,100,100,NA,NA,NA,NA,NA,100,NA,100,100,100,100,100,100,100,NA,NA,NA,NA,NA
"Shenandoah County Public Schools","Strasburg High",97.5,NA,95.3,NA,100,100,95.1,94.1,97,NA,NA,NA,NA,NA,98.1,NA,97.7,NA,100,100,96.3,94.1,97.8,NA,NA,NA,NA,NA
"Smyth County Public Schools","Chilhowie High",96.9,NA,95.8,NA,93.3,NA,100,NA,96.7,NA,NA,NA,NA,NA,96.9,NA,95.8,NA,93.3,NA,100,NA,96.7,NA,NA,NA,NA,NA
"Smyth County Public Schools","Marion Senior High",93.6,NA,90.7,NA,92.5,NA,94.5,96.3,93.8,NA,NA,NA,NA,NA,94.3,NA,92,NA,92.5,NA,95.9,96.3,94.5,NA,NA,NA,NA,NA
"Smyth County Public Schools","Northwood High",100,NA,100,NA,100,NA,100,NA,100,NA,NA,NA,NA,NA,100,NA,100,NA,100,NA,100,NA,100,NA,NA,NA,NA,NA
"Southampton County Public Schools","Southampton High",93.4,92.1,92,NA,93.5,NA,93.3,91.7,94.4,NA,NA,NA,NA,NA,94.4,92.1,93.1,NA,93.5,NA,95.2,91.7,96.3,NA,NA,NA,NA,NA
"Spotsylvania County Public Schools","Chancellor High",87.2,89.7,80.3,60.7,89.1,74,84.8,91.2,90.8,100,NA,100,NA,NA,87.8,89.7,81.5,60.7,89.7,74,85.5,91.2,92.4,100,NA,100,NA,NA
"Spotsylvania County Public Schools","Courtland High",92,88.9,86.3,55.6,94.6,82.4,89.8,88.6,96.2,100,90.9,100,NA,NA,93.5,90.3,86.3,55.6,95.3,85.3,92.1,88.6,97.5,100,90.9,100,NA,NA
"Spotsylvania County Public Schools","Massaponax High",86.8,90.6,78.1,40,91.4,72.4,81.9,80.8,91.1,87.5,94.1,84,NA,NA,87.7,91.4,79.2,42.9,92.2,73.6,82.9,82.7,91.6,87.5,94.1,88,NA,NA
"Spotsylvania County Public Schools","Riverbend High ",96.4,94.5,92.4,94.1,98.6,96.3,94.4,90.9,96.2,100,100,100,NA,NA,97.9,94.5,96.6,94.1,99.5,96.3,96.4,94.5,98.4,100,100,100,NA,NA
"Spotsylvania County Public Schools","Spotsylvania High",91.9,92,88.3,NA,95,90,89.4,90,92,NA,NA,90.9,NA,NA,94.2,96,90.6,NA,97.8,95,91.2,90,94,NA,NA,90.9,NA,NA
"Stafford County Public Schools","Brooke Point High",94.1,92.9,93.1,65.5,97.2,88.7,91.1,94.6,96.6,100,NA,100,NA,NA,94.7,92.9,93.8,69,97.2,89.6,92.4,94.6,97.7,100,NA,100,NA,NA
"Stafford County Public Schools","Colonial Forge High",96.2,93.5,89.9,100,98.2,98.9,94,94.6,97.4,100,97.7,92.9,NA,NA,97.6,94.2,92.4,100,98.9,100,96.3,96.4,99.1,100,97.7,97.6,NA,NA
"Stafford County Public Schools","Mountain View High ",96.9,98.1,92.3,94.1,97.9,96.1,96,94.4,96.8,92.3,100,100,NA,NA,97.7,98.1,93.4,94.1,98.7,97.4,96.8,94.4,97.4,100,100,100,NA,NA
"Stafford County Public Schools","North Stafford High",93.5,92.9,92.9,76.2,95.5,88.2,91.3,95.7,96.4,100,NA,97.7,NA,NA,94.2,92.9,94,76.2,95.9,88.2,92.3,97.8,97.8,100,NA,100,NA,NA
"Stafford County Public Schools","Stafford Senior High",93.5,97.5,93.5,85.7,95.4,91.7,91.6,94,92.8,94.7,100,94.4,50,NA,94.8,97.5,93.5,85.7,96.2,91.7,93.3,94,94.6,94.7,100,94.4,50,NA
"Staunton City Public Schools","Staunton High",91.8,94.3,88.2,NA,92.3,100,91.3,80,91.7,NA,NA,81.8,NA,NA,93.3,94.3,90.6,NA,93.3,100,93.3,85,93.2,NA,NA,86.4,NA,NA
"Suffolk City Public Schools","King's Fork High",84.7,81,76,NA,90.3,82.4,79.5,75,92,NA,90.9,93.3,NA,NA,86.1,81.5,78.9,NA,90.9,82.4,81.6,75,95.5,NA,90.9,100,NA,NA
"Suffolk City Public Schools","Lakeland High",81.4,80.2,75.4,NA,86.7,NA,76.1,77.3,82.1,NA,NA,NA,NA,NA,84.8,84.2,79.7,NA,89.6,NA,79.9,79.5,84.6,NA,NA,NA,NA,NA
"Suffolk City Public Schools","Nansemond River High",94.5,95.2,92.5,NA,96.6,86.2,92.6,87.5,94.5,NA,100,100,NA,NA,95.4,95.2,92.5,NA,97.2,93.1,93.7,90,95.3,NA,100,100,NA,NA
"Surry County Public Schools","Surry County High",94.9,97.7,93.5,NA,93.1,NA,96.7,NA,92.9,NA,NA,NA,NA,NA,94.9,97.7,93.5,NA,93.1,NA,96.7,NA,92.9,NA,NA,NA,NA,NA
"Sussex County Public Schools","Sussex Central High",87.4,88.4,85.7,NA,86.5,NA,88,78.9,83.3,NA,NA,NA,NA,NA,88.5,88.4,85.7,NA,86.5,NA,90,78.9,88.9,NA,NA,NA,NA,NA
"Tazewell County Public Schools","Graham High",94.2,NA,87.7,NA,96.9,NA,91.8,78.9,95.2,NA,NA,NA,NA,NA,95.7,NA,91.2,NA,98.5,NA,93.2,89.5,96,NA,NA,NA,NA,NA
"Tazewell County Public Schools","Richlands High",94.1,NA,90.4,NA,96.6,NA,91.8,87.5,94.5,NA,NA,NA,NA,NA,94.1,NA,90.4,NA,96.6,NA,91.8,87.5,94.5,NA,NA,NA,NA,NA
"Tazewell County Public Schools","Tazewell High",94.2,NA,89.5,NA,98.5,NA,90.3,93.1,93.9,NA,NA,NA,NA,NA,97.1,NA,94.7,NA,100,NA,94.4,93.1,97,NA,NA,NA,NA,NA
"Virginia Beach City Public Schools","Bayside High",89,85.6,88,86.7,93.3,90.9,83.9,90.9,89.7,93.9,100,95.1,70,NA,92.1,88.1,90.8,93.3,96.1,93.9,87.6,90.9,93.7,100,100,97.6,70,NA
"Virginia Beach City Public Schools","First Colonial High",93.6,87.3,95.1,NA,96,85.7,91,93.9,97.4,100,100,84,81.8,NA,95.2,89.9,95.8,NA,97.3,87.8,92.9,93.9,98.5,100,100,88,81.8,NA
